39.187622252	125.676168192	24.3
39.187622252	125.676105627	24.0
39.187622252	125.676043062	23.8
39.187622252	125.675980497	23.5
39.187622252	125.675917932	23.3
39.187622252	125.675855367	23.1
39.187622252	125.675792802	23.0
39.187622252	125.675730237	23.0
39.187622252	125.675667672	23.0
39.187622252	125.675605107	23.0
39.187622252	125.675542542	23.1
39.187622252	125.675479977	23.4
39.187622252	125.675417412	23.8
39.187622252	125.675354847	24.1
39.187622252	125.675292282	24.5
39.187622252	125.675229717	24.6
39.187622252	125.675167152	24.7
39.187622252	125.675104587	24.8
39.187622252	125.675042022	24.9
39.187622252	125.674979457	25.0
39.187622252	125.674916892	25.0
39.187622252	125.674854327	25.0
39.187622252	125.674791762	25.0
39.187622252	125.674729197	25.0
39.187622252	125.674666632	25.0
39.187622252	125.674604067	25.0
39.187622252	125.674541502	25.0
39.187622252	125.674478937	25.0
39.187622252	125.674416372	25.2
39.187622252	125.674353807	25.7
39.187622252	125.674291242	26.1
39.187622252	125.674228677	26.6
39.187622252	125.674166112	27.0
39.187622252	125.674103547	27.0
39.187622252	125.674040982	27.0
39.187622252	125.673978417	27.0
39.187622252	125.673915852	27.0
39.187622252	125.673853287	26.8
39.187668652	125.680047222	22.8
39.187668652	125.679984657	23.0
39.187668652	125.679922092	23.2
39.187668652	125.679859527	23.3
39.187668652	125.679796962	23.4
39.187668652	125.679734397	23.6
39.187668652	125.679671832	23.6
39.187668652	125.679609267	23.7
39.187668652	125.679546702	23.7
39.187668652	125.679484137	23.8
39.187668652	125.679421572	23.7
39.187668652	125.679359007	23.5
39.187668652	125.679296442	23.3
39.187668652	125.679233877	23.1
39.187668652	125.679171312	22.8
39.187668652	125.679108747	22.7
39.187668652	125.679046182	22.6
39.187668652	125.678983617	22.4
39.187668652	125.678921052	22.3
39.187668652	125.678858487	22.2
39.187668652	125.678795922	22.1
39.187668652	125.678733357	22.1
39.187668652	125.678670792	22.0
39.187668652	125.678608227	22.0
39.187668652	125.678545662	22.2
39.187668652	125.678483097	22.5
39.187668652	125.678420532	22.7
39.187668652	125.678357967	22.9
39.187668652	125.678295402	23.1
39.187668652	125.678232837	23.4
39.187668652	125.678170272	23.6
39.187668652	125.678107707	23.8
39.187668652	125.678045142	24.0
39.187668652	125.677982577	24.0
39.187668652	125.677920012	24.0
39.187668652	125.677857447	24.0
39.187668652	125.677794882	24.0
39.187668652	125.677732317	23.9
39.187668652	125.677669752	23.8
39.187668652	125.677607187	23.6
39.187668652	125.677544622	23.5
39.187668652	125.677482057	23.4
39.187668652	125.677419492	23.3
39.187668652	125.677356927	23.2
39.187668652	125.677294362	23.1
39.187668652	125.677231797	23.0
39.187668652	125.677169232	23.2
39.187668652	125.677106667	23.4
39.187668652	125.677044102	23.6
39.187668652	125.676981537	23.9
39.187668652	125.676918972	24.1
39.187668652	125.676856407	24.5
39.187668652	125.676793842	24.9
39.187668652	125.676731277	25.2
39.187668652	125.676668712	25.6
39.187668652	125.676606147	25.6
39.187668652	125.676543582	25.6
39.187668652	125.676481017	25.6
39.187668652	125.676418452	25.6
39.187668652	125.676355887	25.4
39.187668652	125.676293322	25.1
39.187668652	125.676230757	24.7
39.187668652	125.676168192	24.3
39.187668652	125.676105627	24.0
39.187668652	125.676043062	23.8
39.187668652	125.675980497	23.5
39.187668652	125.675917932	23.3
39.187668652	125.675855367	23.1
39.187668652	125.675792802	23.0
39.187668652	125.675730237	23.0
39.187668652	125.675667672	23.0
39.187668652	125.675605107	23.0
39.187668652	125.675542542	23.1
39.187668652	125.675479977	23.4
39.187668652	125.675417412	23.7
39.187668652	125.675354847	24.0
39.187668652	125.675292282	24.3
39.187668652	125.675229717	24.5
39.187668652	125.675167152	24.6
39.187668652	125.675104587	24.8
39.187668652	125.675042022	24.9
39.187668652	125.674979457	25.0
39.187668652	125.674916892	25.0
39.187668652	125.674854327	25.0
39.187668652	125.674791762	25.0
39.187668652	125.674729197	25.0
39.187668652	125.674666632	25.0
39.187668652	125.674604067	25.0
39.187668652	125.674541502	25.0
39.187668652	125.674478937	25.0
39.187668652	125.674416372	25.2
39.187668652	125.674353807	25.7
39.187668652	125.674291242	26.1
39.187668652	125.674228677	26.6
39.187668652	125.674166112	27.0
39.187668652	125.674103547	27.0
39.187668652	125.674040982	27.0
39.187668652	125.673978417	27.0
39.187668652	125.673915852	27.0
39.187668652	125.673853287	26.8
39.187715052	125.680047222	22.8
39.187715052	125.679984657	23.0
39.187715052	125.679922092	23.2
39.187715052	125.679859527	23.4
39.187715052	125.679796962	23.6
39.187715052	125.679734397	23.7
39.187715052	125.679671832	23.9
39.187715052	125.679609267	24.0
39.187715052	125.679546702	24.1
39.187715052	125.679484137	24.2
39.187715052	125.679421572	24.2
39.187715052	125.679359007	24.0
39.187715052	125.679296442	23.8
39.187715052	125.679233877	23.6
39.187715052	125.679171312	23.3
39.187715052	125.679108747	23.2
39.187715052	125.679046182	23.0
39.187715052	125.678983617	22.8
39.187715052	125.678921052	22.6
39.187715052	125.678858487	22.5
39.187715052	125.678795922	22.4
39.187715052	125.678733357	22.2
39.187715052	125.678670792	22.1
39.187715052	125.678608227	22.0
39.187715052	125.678545662	22.2
39.187715052	125.678483097	22.5
39.187715052	125.678420532	22.7
39.187715052	125.678357967	22.9
39.187715052	125.678295402	23.1
39.187715052	125.678232837	23.4
39.187715052	125.678170272	23.6
39.187715052	125.678107707	23.8
39.187715052	125.678045142	24.0
39.187715052	125.677982577	24.0
39.187715052	125.677920012	24.0
39.187715052	125.677857447	24.0
39.187715052	125.677794882	24.0
39.187715052	125.677732317	23.9
39.187715052	125.677669752	23.7
39.187715052	125.677607187	23.5
39.187715052	125.677544622	23.4
39.187715052	125.677482057	23.2
39.187715052	125.677419492	23.2
39.187715052	125.677356927	23.1
39.187715052	125.677294362	23.1
39.187715052	125.677231797	23.0
39.187715052	125.677169232	23.2
39.187715052	125.677106667	23.4
39.187715052	125.677044102	23.6
39.187715052	125.676981537	23.9
39.187715052	125.676918972	24.2
39.187715052	125.676856407	24.6
39.187715052	125.676793842	25.0
39.187715052	125.676731277	25.4
39.187715052	125.676668712	25.8
39.187715052	125.676606147	25.8
39.187715052	125.676543582	25.8
39.187715052	125.676481017	25.8
39.187715052	125.676418452	25.8
39.187715052	125.676355887	25.6
39.187715052	125.676293322	25.2
39.187715052	125.676230757	24.8
39.187715052	125.676168192	24.4
39.187715052	125.676105627	24.0
39.187715052	125.676043062	23.8
39.187715052	125.675980497	23.5
39.187715052	125.675917932	23.3
39.187715052	125.675855367	23.1
39.187715052	125.675792802	23.0
39.187715052	125.675730237	23.0
39.187715052	125.675667672	23.0
39.187715052	125.675605107	23.0
39.187715052	125.675542542	23.1
39.187715052	125.675479977	23.3
39.187715052	125.675417412	23.6
39.187715052	125.675354847	23.9
39.187715052	125.675292282	24.2
39.187715052	125.675229717	24.4
39.187715052	125.675167152	24.5
39.187715052	125.675104587	24.7
39.187715052	125.675042022	24.9
39.187715052	125.674979457	25.0
39.187715052	125.674916892	25.0
39.187715052	125.674854327	25.0
39.187715052	125.674791762	25.0
39.187715052	125.674729197	25.0
39.187715052	125.674666632	25.0
39.187715052	125.674604067	25.0
39.187715052	125.674541502	25.0
39.187715052	125.674478937	25.0
39.187715052	125.674416372	25.2
39.187715052	125.674353807	25.7
39.187715052	125.674291242	26.1
39.187715052	125.674228677	26.6
39.187715052	125.674166112	27.0
39.187715052	125.674103547	27.0
39.187715052	125.674040982	27.0
39.187715052	125.673978417	27.0
39.187715052	125.673915852	27.0
39.187715052	125.673853287	26.8
39.187761453	125.680047222	22.8
39.187761453	125.679984657	23.1
39.187761453	125.679922092	23.3
39.187761453	125.679859527	23.5
39.187761453	125.679796962	23.7
39.187761453	125.679734397	23.9
39.187761453	125.679671832	24.1
39.187761453	125.679609267	24.3
39.187761453	125.679546702	24.5
39.187761453	125.679484137	24.7
39.187761453	125.679421572	24.7
39.187761453	125.679359007	24.5
39.187761453	125.679296442	24.3
39.187761453	125.679233877	24.1
39.187761453	125.679171312	23.8
39.187761453	125.679108747	23.6
39.187761453	125.679046182	23.4
39.187761453	125.678983617	23.2
39.187761453	125.678921052	23.0
39.187761453	125.678858487	22.8
39.187761453	125.678795922	22.6
39.187761453	125.678733357	22.4
39.187761453	125.678670792	22.2
39.187761453	125.678608227	22.0
39.187761453	125.678545662	22.2
39.187761453	125.678483097	22.5
39.187761453	125.678420532	22.7
39.187761453	125.678357967	22.9
39.187761453	125.678295402	23.1
39.187761453	125.678232837	23.4
39.187761453	125.678170272	23.6
39.187761453	125.678107707	23.8
39.187761453	125.678045142	24.0
39.187761453	125.677982577	24.0
39.187761453	125.677920012	24.0
39.187761453	125.677857447	24.0
39.187761453	125.677794882	24.0
39.187761453	125.677732317	23.8
39.187761453	125.677669752	23.6
39.187761453	125.677607187	23.4
39.187761453	125.677544622	23.2
39.187761453	125.677482057	23.1
39.187761453	125.677419492	23.0
39.187761453	125.677356927	23.0
39.187761453	125.677294362	23.0
39.187761453	125.677231797	23.0
39.187761453	125.677169232	23.2
39.187761453	125.677106667	23.4
39.187761453	125.677044102	23.6
39.187761453	125.676981537	23.9
39.187761453	125.676918972	24.2
39.187761453	125.676856407	24.6
39.187761453	125.676793842	25.1
39.187761453	125.676731277	25.5
39.187761453	125.676668712	25.9
39.187761453	125.676606147	25.9
39.187761453	125.676543582	25.9
39.187761453	125.676481017	25.9
39.187761453	125.676418452	25.9
39.187761453	125.676355887	25.7
39.187761453	125.676293322	25.3
39.187761453	125.676230757	24.8
39.187761453	125.676168192	24.4
39.187761453	125.676105627	24.0
39.187761453	125.676043062	23.8
39.187761453	125.675980497	23.5
39.187761453	125.675917932	23.3
39.187761453	125.675855367	23.1
39.187761453	125.675792802	23.0
39.187761453	125.675730237	23.0
39.187761453	125.675667672	23.0
39.187761453	125.675605107	23.0
39.187761453	125.675542542	23.1
39.187761453	125.675479977	23.3
39.187761453	125.675417412	23.5
39.187761453	125.675354847	23.8
39.187761453	125.675292282	24.0
39.187761453	125.675229717	24.2
39.187761453	125.675167152	24.4
39.187761453	125.675104587	24.6
39.187761453	125.675042022	24.9
39.187761453	125.674979457	25.0
39.187761453	125.674916892	25.0
39.187761453	125.674854327	25.0
39.187761453	125.674791762	25.0
39.187761453	125.674729197	25.0
39.187761453	125.674666632	25.0
39.187761453	125.674604067	25.0
39.187761453	125.674541502	25.0
39.187761453	125.674478937	25.0
39.187761453	125.674416372	25.2
39.187761453	125.674353807	25.7
39.187761453	125.674291242	26.1
39.187761453	125.674228677	26.6
39.187761453	125.674166112	27.0
39.187761453	125.674103547	27.0
39.187761453	125.674040982	27.0
39.187761453	125.673978417	27.0
39.187761453	125.673915852	27.0
39.187761453	125.673853287	26.8
39.187807853	125.680047222	22.9
39.187807853	125.679984657	23.2
39.187807853	125.679922092	23.4
39.187807853	125.679859527	23.6
39.187807853	125.679796962	23.8
39.187807853	125.679734397	24.1
39.187807853	125.679671832	24.3
39.187807853	125.679609267	24.5
39.187807853	125.679546702	24.7
39.187807853	125.679484137	25.0
39.187807853	125.679421572	25.0
39.187807853	125.679359007	24.8
39.187807853	125.679296442	24.5
39.187807853	125.679233877	24.3
39.187807853	125.679171312	24.0
39.187807853	125.679108747	23.8
39.187807853	125.679046182	23.6
39.187807853	125.678983617	23.3
39.187807853	125.678921052	23.1
39.187807853	125.678858487	22.9
39.187807853	125.678795922	22.7
39.187807853	125.678733357	22.4
39.187807853	125.678670792	22.2
39.187807853	125.678608227	22.0
39.187807853	125.678545662	22.3
39.187807853	125.678483097	22.5
39.187807853	125.678420532	22.8
39.187807853	125.678357967	23.0
39.187807853	125.678295402	23.2
39.187807853	125.678232837	23.4
39.187807853	125.678170272	23.6
39.187807853	125.678107707	23.8
39.187807853	125.678045142	24.0
39.187807853	125.677982577	24.0
39.187807853	125.677920012	23.9
39.187807853	125.677857447	23.9
39.187807853	125.677794882	23.9
39.187807853	125.677732317	23.7
39.187807853	125.677669752	23.5
39.187807853	125.677607187	23.3
39.187807853	125.677544622	23.1
39.187807853	125.677482057	23.0
39.187807853	125.677419492	22.9
39.187807853	125.677356927	22.9
39.187807853	125.677294362	22.8
39.187807853	125.677231797	22.8
39.187807853	125.677169232	23.0
39.187807853	125.677106667	23.2
39.187807853	125.677044102	23.5
39.187807853	125.676981537	23.7
39.187807853	125.676918972	24.1
39.187807853	125.676856407	24.5
39.187807853	125.676793842	24.9
39.187807853	125.676731277	25.3
39.187807853	125.676668712	25.8
39.187807853	125.676606147	25.8
39.187807853	125.676543582	25.8
39.187807853	125.676481017	25.9
39.187807853	125.676418452	25.9
39.187807853	125.676355887	25.7
39.187807853	125.676293322	25.2
39.187807853	125.676230757	24.8
39.187807853	125.676168192	24.3
39.187807853	125.676105627	23.9
39.187807853	125.676043062	23.6
39.187807853	125.675980497	23.4
39.187807853	125.675917932	23.2
39.187807853	125.675855367	23.0
39.187807853	125.675792802	22.9
39.187807853	125.675730237	22.9
39.187807853	125.675667672	22.9
39.187807853	125.675605107	22.9
39.187807853	125.675542542	22.9
39.187807853	125.675479977	23.2
39.187807853	125.675417412	23.4
39.187807853	125.675354847	23.6
39.187807853	125.675292282	23.8
39.187807853	125.675229717	24.1
39.187807853	125.675167152	24.3
39.187807853	125.675104587	24.5
39.187807853	125.675042022	24.7
39.187807853	125.674979457	24.9
39.187807853	125.674916892	24.9
39.187807853	125.674854327	24.9
39.187807853	125.674791762	24.9
39.187807853	125.674729197	24.9
39.187807853	125.674666632	24.9
39.187807853	125.674604067	24.9
39.187807853	125.674541502	25.0
39.187807853	125.674478937	25.0
39.187807853	125.674416372	25.2
39.187807853	125.674353807	25.6
39.187807853	125.674291242	26.0
39.187807853	125.674228677	26.4
39.187807853	125.674166112	26.8
39.187807853	125.674103547	26.8
39.187807853	125.674040982	26.8
39.187807853	125.673978417	26.8
39.187807853	125.673915852	26.8
39.187807853	125.673853287	26.5
39.187854253	125.680047222	23.1
39.187854253	125.679984657	23.3
39.187854253	125.679922092	23.6
39.187854253	125.679859527	23.8
39.187854253	125.679796962	24.0
39.187854253	125.679734397	24.2
39.187854253	125.679671832	24.5
39.187854253	125.679609267	24.7
39.187854253	125.679546702	24.9
39.187854253	125.679484137	25.1
39.187854253	125.679421572	25.2
39.187854253	125.679359007	24.9
39.187854253	125.679296442	24.6
39.187854253	125.679233877	24.3
39.187854253	125.679171312	24.0
39.187854253	125.679108747	23.8
39.187854253	125.679046182	23.6
39.187854253	125.678983617	23.3
39.187854253	125.678921052	23.1
39.187854253	125.678858487	22.9
39.187854253	125.678795922	22.7
39.187854253	125.678733357	22.4
39.187854253	125.678670792	22.2
39.187854253	125.678608227	22.0
39.187854253	125.678545662	22.3
39.187854253	125.678483097	22.6
39.187854253	125.678420532	22.9
39.187854253	125.678357967	23.2
39.187854253	125.678295402	23.4
39.187854253	125.678232837	23.5
39.187854253	125.678170272	23.7
39.187854253	125.678107707	23.9
39.187854253	125.678045142	24.0
39.187854253	125.677982577	23.9
39.187854253	125.677920012	23.9
39.187854253	125.677857447	23.8
39.187854253	125.677794882	23.7
39.187854253	125.677732317	23.6
39.187854253	125.677669752	23.4
39.187854253	125.677607187	23.3
39.187854253	125.677544622	23.1
39.187854253	125.677482057	23.0
39.187854253	125.677419492	22.8
39.187854253	125.677356927	22.7
39.187854253	125.677294362	22.6
39.187854253	125.677231797	22.5
39.187854253	125.677169232	22.7
39.187854253	125.677106667	23.0
39.187854253	125.677044102	23.3
39.187854253	125.676981537	23.6
39.187854253	125.676918972	23.9
39.187854253	125.676856407	24.3
39.187854253	125.676793842	24.7
39.187854253	125.676731277	25.0
39.187854253	125.676668712	25.4
39.187854253	125.676606147	25.5
39.187854253	125.676543582	25.6
39.187854253	125.676481017	25.6
39.187854253	125.676418452	25.7
39.187854253	125.676355887	25.5
39.187854253	125.676293322	25.0
39.187854253	125.676230757	24.6
39.187854253	125.676168192	24.1
39.187854253	125.676105627	23.7
39.187854253	125.676043062	23.5
39.187854253	125.675980497	23.3
39.187854253	125.675917932	23.0
39.187854253	125.675855367	22.8
39.187854253	125.675792802	22.7
39.187854253	125.675730237	22.7
39.187854253	125.675667672	22.7
39.187854253	125.675605107	22.7
39.187854253	125.675542542	22.8
39.187854253	125.675479977	23.0
39.187854253	125.675417412	23.2
39.187854253	125.675354847	23.4
39.187854253	125.675292282	23.7
39.187854253	125.675229717	23.9
39.187854253	125.675167152	24.1
39.187854253	125.675104587	24.3
39.187854253	125.675042022	24.6
39.187854253	125.674979457	24.7
39.187854253	125.674916892	24.7
39.187854253	125.674854327	24.7
39.187854253	125.674791762	24.7
39.187854253	125.674729197	24.7
39.187854253	125.674666632	24.8
39.187854253	125.674604067	24.8
39.187854253	125.674541502	24.9
39.187854253	125.674478937	25.0
39.187854253	125.674416372	25.1
39.187854253	125.674353807	25.5
39.187854253	125.674291242	25.8
39.187854253	125.674228677	26.1
